20001198,4.20,1.33,0.35,0.66,0.68,0.48,0.68,0.68,0.68,0.09,0.01,0.25,0.03,-0.07,0.25,6.00,6.00,6.00,0.51,0.51,4.13
20001670,0.49,1.49,1.94,0.68,0.68,0.68,0.57,0.57,0.68,0.20,0.23,0.18,0.25,0.25,0.23,6.00,6.00,6.00,1.53,2.17,0.58
20003350,1.18,2.31,0.46,0.60,0.60,0.45,0.60,0.59,0.68,-0.19,-0.18,-0.08,0.25,0.25,0.02,4.32,4.64,6.00,6.80,6.80,0.51
20006985,2.52,0.06,0.05,0.60,0.60,0.68,0.59,0.60,0.68,0.25,-0.06,0.00,-0.07,0.21,-0.02,4.88,3.77,0.50,6.78,6.80,6.80
20008010,20.05,6.56,1846.37,-0.08,0.68,-0.09,-0.08,0.68,-0.08,-0.12,-0.18,0.25,-0.11,0.25,-0.12,6.00,3.43,6.00,0.51,0.51,0.56
20008663,0.65,0.93,1.01,0.68,0.68,0.62,0.68,0.68,0.68,0.09,0.12,-0.24,0.13,0.25,-0.25,6.00,6.00,6.00,0.51,0.51,0.73
20009353,1.76,69.18,0.76,0.60,-0.08,-0.26,0.60,-0.09,-0.68,-0.11,-0.12,-0.25,-0.02,-0.25,-0.12,4.30,6.00,0.50,6.80,0.51,4.11
20009371,0.27,1.30,0.18,0.68,0.68,0.62,0.68,0.68,0.68,-0.22,-0.20,-0.25,-0.25,-0.25,-0.25,6.00,6.00,6.00,1.92,0.94,5.51
20009980,17.13,5.92,1.85,-0.09,0.60,0.59,0.09,0.62,0.68,0.11,-0.25,-0.25,-0.25,0.25,0.25,5.08,0.61,3.34,0.51,0.51,0.51
20011002,0.03,0.47,0.14,0.68,0.68,0.57,0.68,0.68,0.68,-0.25,-0.25,-0.25,0.02,0.06,0.18,0.87,1.22,6.00,0.51,0.51,1.75
20011656,8.50,3.71,4.21,0.60,0.60,-0.09,0.60,0.60,-0.09,0.25,0.25,-0.21,-0.02,0.03,-0.02,5.35,4.85,6.00,6.80,6.80,0.51
20011714,5.26,1.91,2.23,0.68,0.60,0.61,-0.68,0.60,0.68,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.50,3.72,6.00,3.23,6.80,1.24
20012163,3.81,5.41,6.26,0.68,0.68,-0.09,0.68,0.68,-0.08,0.25,0.25,0.01,-0.25,-0.25,-0.14,0.53,0.50,6.00,0.51,0.51,0.51
20012489,7.15,10.49,0.54,0.68,0.68,0.68,0.66,0.63,0.68,0.15,0.25,-0.03,-0.25,-0.25,-0.25,3.33,6.00,6.00,0.51,0.51,0.82
20012868,0.01,0.01,0.00,0.68,0.68,0.68,0.68,0.68,0.68,-0.22,-0.20,-0.20,0.25,0.25,0.25,0.50,0.50,0.50,6.80,6.80,6.80
20013117,2.47,1.80,3.33,0.68,0.68,-0.08,0.68,0.68,-0.08,-0.25,-0.03,0.25,-0.18,0.25,0.25,6.00,6.00,6.00,0.51,0.51,0.51
20013442,30.82,13.43,1.87,-0.08,0.59,0.59,-0.09,0.59,0.68,0.01,0.24,0.07,0.25,0.25,-0.03,6.00,5.61,6.00,0.51,6.80,0.51
20013811,0.00,0.01,0.01,0.68,0.68,0.68,0.65,0.68,0.68,0.14,0.14,0.03,-0.25,0.15,0.25,6.00,6.00,0.50,3.86,6.80,6.80
20014318,3.42,0.53,0.29,0.68,0.68,0.68,0.56,0.57,0.57,0.11,0.11,0.12,-0.25,-0.25,-0.25,6.00,4.05,4.05,6.17,6.80,6.80
20014540,1.01,1.91,0.47,0.68,0.68,0.68,0.60,0.47,0.16,-0.25,-0.25,-0.22,-0.25,-0.25,-0.25,2.24,0.59,2.39,0.97,0.95,1.96
20014765,13.59,11.03,3.70,-0.68,-0.68,-0.68,0.37,0.68,0.68,0.25,0.25,0.25,0.25,-0.16,-0.13,0.50,0.50,0.50,3.18,1.73,1.82
20015582,0.25,2.19,0.52,0.65,0.67,0.53,0.65,0.67,0.68,-0.10,-0.08,-0.09,0.23,0.25,0.20,0.67,0.53,0.50,0.51,0.51,0.53
20015594,0.24,0.72,0.06,0.54,0.55,0.68,0.63,0.64,0.68,-0.25,-0.25,0.04,0.25,0.25,-0.08,6.00,6.00,1.21,1.09,2.08,6.80
20017903,0.21,0.66,0.24,0.62,0.60,0.40,0.68,0.68,0.68,0.21,0.25,0.06,0.25,0.25,0.25,1.68,1.30,6.00,0.51,0.51,0.54
20018335,14.71,70.75,5.37,-0.08,-0.09,-0.08,-0.08,-0.08,-0.08,-0.25,-0.07,-0.25,0.25,0.25,0.25,2.55,6.00,6.00,0.51,0.51,0.51
20018485,0.89,3.00,0.16,0.58,0.58,0.45,0.68,0.68,0.68,-0.25,-0.25,-0.25,-0.02,0.01,-0.01,1.00,1.07,0.59,0.51,0.51,0.62
20018532,6.12,125.45,0.79,0.45,-0.09,0.44,0.68,-0.59,0.68,-0.21,0.25,-0.23,-0.25,-0.13,-0.25,4.30,6.00,6.00,0.51,0.51,0.95
20018553,3.33,8.69,1.74,0.60,0.60,0.48,0.60,0.60,0.68,0.03,0.02,0.05,0.25,0.25,0.25,6.00,6.00,6.00,2.72,6.53,0.71
20019979,14.47,10.16,1.70,0.68,0.68,0.68,0.68,0.66,0.68,0.25,0.25,0.25,-0.02,-0.02,0.06,1.96,2.21,1.35,1.17,1.33,1.89
20020013,29.42,2.71,1.59,-0.42,0.60,0.42,-0.25,0.43,0.60,0.12,0.03,0.16,0.19,0.11,-0.23,6.00,6.00,5.65,0.51,6.80,6.80
20020274,1.40,3.04,140636.20,0.68,0.68,-0.08,0.52,0.53,-0.60,0.25,0.25,0.04,0.11,0.13,0.25,5.81,6.00,6.00,0.51,0.60,0.51
20020296,6.38,11.74,70.10,0.68,0.68,-0.68,0.55,0.58,-0.68,0.25,0.25,0.25,-0.14,-0.06,0.25,6.00,5.64,0.50,0.51,0.51,0.51
20020703,0.21,2.77,1.36,0.68,0.68,0.63,0.51,0.53,0.68,-0.18,0.23,0.01,0.11,0.25,0.16,0.83,6.00,6.00,0.65,1.47,0.70
20021510,0.31,5.00,4.30,0.58,0.57,0.09,0.68,0.68,-0.09,0.03,-0.20,0.25,0.24,0.25,0.03,6.00,6.00,6.00,2.02,0.51,0.51
20022318,1.71,1.78,0.27,0.59,0.60,0.68,0.59,0.60,-0.68,-0.14,-0.14,0.13,-0.25,-0.25,-0.25,3.94,3.60,0.50,6.80,6.80,4.63
20023078,0.01,0.07,0.20,0.61,0.63,0.50,0.68,0.68,0.68,0.24,0.25,0.01,0.23,0.25,0.21,0.50,0.50,0.50,0.51,0.51,0.59
20023548,0.37,0.70,0.57,0.61,0.65,0.52,0.65,0.62,0.35,0.00,-0.05,-0.03,0.25,0.24,0.09,3.67,6.00,5.88,0.70,1.52,6.80
20023574,0.07,0.62,0.31,0.47,0.48,0.38,0.68,0.66,0.68,-0.11,-0.12,-0.12,0.18,0.25,0.25,6.00,6.00,6.00,0.82,0.51,0.51
20023721,4.03,88.48,4.33,0.51,-0.25,0.10,0.56,-0.59,0.60,-0.05,0.03,-0.00,-0.18,0.25,-0.25,6.00,6.00,5.81,0.52,0.51,0.51
20024266,0.58,1.33,0.90,0.49,0.50,0.35,0.67,0.68,0.68,-0.14,-0.24,-0.25,0.05,0.12,0.15,0.77,4.89,6.00,0.51,0.51,0.56
20061886,0.14,0.37,0.22,0.68,0.68,0.58,0.68,0.68,0.68,0.17,0.23,-0.02,0.10,0.14,0.25,6.00,0.90,6.00,2.40,0.72,5.54
20061896,18.42,19.42,10.65,-0.64,-0.60,-0.68,0.68,0.68,0.68,0.25,0.25,0.18,-0.25,-0.25,-0.25,0.50,0.50,0.50,1.38,1.35,1.20
20062104,1.79,66.98,2.30,0.68,-0.68,0.61,0.68,-0.68,0.68,-0.05,0.25,-0.16,0.21,-0.25,0.12,3.96,0.50,0.50,0.51,0.51,0.58
20063724,0.24,1.04,0.32,0.50,0.49,0.34,0.68,0.68,0.68,0.17,0.16,0.05,0.08,0.20,0.04,6.00,6.00,6.00,0.51,0.51,0.75
20064600,0.51,0.88,0.44,0.63,0.63,0.54,0.68,0.68,0.68,0.06,0.10,-0.02,-0.18,-0.16,-0.14,0.50,0.50,0.50,0.51,0.51,0.51
20064672,0.01,0.10,0.05,0.47,0.47,0.34,0.68,0.68,0.68,0.25,0.25,0.25,0.21,0.25,-0.25,6.00,6.00,6.00,0.78,0.78,6.80
20064845,4.46,21.02,1.86,0.45,0.44,0.43,0.68,0.64,0.68,-0.25,-0.25,-0.25,-0.02,0.15,-0.12,6.00,6.00,6.00,0.51,0.51,0.60
20065423,15.76,35.95,3.40,-0.08,-0.59,0.57,-0.08,-0.08,0.68,-0.25,0.25,-0.25,0.25,0.09,0.25,3.04,6.00,6.00,0.51,0.51,0.51
20065688,8.21,7.14,38.85,0.47,-0.08,-0.08,0.68,-0.09,-0.09,0.25,0.03,0.05,-0.05,-0.03,0.23,0.50,6.00,6.00,0.51,0.51,0.51
20066475,0.01,0.17,0.10,0.53,0.56,0.48,0.61,0.63,0.68,0.05,0.06,0.02,-0.25,-0.25,-0.25,1.56,1.36,6.00,0.59,0.60,1.77
20066963,2.06,2.29,0.84,0.56,0.56,0.41,0.68,0.68,0.68,-0.01,-0.02,-0.15,0.10,0.14,0.02,6.00,6.00,6.00,0.51,0.62,1.98
20067237,0.52,0.47,0.36,0.68,0.68,0.68,0.68,0.68,0.68,-0.25,-0.25,-0.25,0.25,0.25,0.25,0.50,0.50,0.50,6.80,6.80,6.80
20068002,226.15,2.43,2.01,-0.26,0.61,0.46,-0.60,0.68,0.68,0.20,0.21,-0.25,0.23,-0.25,-0.25,5.68,6.00,6.00,0.51,0.67,0.61
20070204,39.79,13.43,13.73,-0.68,-0.09,-0.68,-0.68,-0.09,-0.68,-0.25,0.25,-0.25,0.25,0.25,-0.25,0.50,2.87,0.50,0.51,0.51,0.51
20074848,0.39,0.49,1.75,0.64,0.67,0.42,0.68,0.66,0.68,-0.19,-0.08,-0.25,0.25,0.25,0.25,6.00,5.57,6.00,5.59,6.80,1.90
20075212,0.99,2.86,0.56,0.54,0.60,0.43,0.57,0.60,0.60,-0.25,-0.25,-0.25,-0.21,-0.25,-0.25,6.00,4.54,4.26,0.94,6.80,6.80
20075965,2.93,17.37,1.67,0.42,-0.68,0.24,0.68,-0.68,0.68,0.25,0.25,0.21,0.25,-0.25,0.25,0.50,0.50,0.50,1.05,0.51,0.99
20076923,1.25,1.60,4.44,0.44,0.43,-0.08,0.68,0.68,-0.08,0.25,0.25,0.02,0.21,0.19,0.25,6.00,0.71,6.00,0.51,0.51,0.51
20077838,7.07,24.33,2.59,0.30,-0.55,0.24,0.65,-0.68,0.68,-0.05,-0.25,-0.11,0.11,-0.25,0.03,6.00,0.50,6.00,1.07,0.51,1.27
20077905,0.34,0.37,0.14,0.54,0.60,0.43,0.67,0.68,0.68,-0.05,-0.06,-0.09,0.25,0.25,0.25,6.00,6.00,6.00,3.66,5.79,6.34
20079312,3.36,1.79,2.34,-0.42,0.42,-0.08,-0.15,0.60,-0.08,0.09,0.01,0.25,0.25,0.25,-0.04,0.50,3.57,6.00,1.66,6.80,0.51
20079701,4.44,4.76,0.98,-0.36,0.17,0.21,0.68,0.68,0.68,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.50,0.50,0.50,2.80,2.37,2.35
20079906,0.06,1.47,1.17,0.68,0.68,0.68,0.63,0.67,0.68,0.25,0.25,0.25,-0.02,-0.02,-0.21,6.00,6.00,6.00,2.18,0.69,0.58
20080503,1.41,6.63,1.50,0.61,0.62,0.46,0.57,0.60,0.68,0.10,0.15,0.09,0.25,0.25,0.14,1.14,6.00,6.00,0.51,0.51,0.51
20080504,4.82,3.62,0.24,0.61,0.68,0.60,0.68,0.57,0.60,-0.25,-0.22,-0.13,-0.25,-0.25,-0.06,2.10,6.00,3.63,2.15,1.37,6.80
20080574,10.00,4.07,1.38,0.62,0.68,0.59,0.46,0.53,0.59,-0.25,-0.15,-0.25,0.25,0.25,0.25,6.00,6.00,4.44,0.51,0.79,6.80
20081251,0.01,0.02,0.01,0.68,0.68,0.57,0.62,0.64,0.68,0.25,0.25,0.25,0.25,0.25,0.25,0.50,0.50,0.50,0.63,0.59,0.58
20081374,0.10,0.18,0.31,0.68,0.68,0.68,0.68,0.68,0.68,0.25,0.25,-0.11,0.25,0.25,-0.25,0.50,0.50,4.37,0.65,0.68,6.80
20081380,2.24,1.40,0.57,0.68,0.68,0.65,0.61,0.63,0.68,0.25,-0.03,-0.23,-0.18,-0.04,-0.13,6.00,6.00,6.00,1.62,0.51,0.51
20084291,4.61,5.77,1.48,0.59,0.43,0.37,0.61,0.60,0.68,0.14,0.15,0.14,0.10,0.25,0.11,6.00,4.70,6.00,2.49,6.80,1.10
20085303,0.51,1.13,1.38,0.67,0.60,0.60,0.63,0.60,0.59,-0.25,0.25,0.25,0.09,-0.25,-0.25,6.00,3.66,4.73,1.66,6.80,6.80
20085333,0.44,1.29,0.15,0.68,0.68,0.59,0.61,0.65,0.68,-0.19,-0.15,-0.03,-0.15,-0.06,0.04,1.24,6.00,6.00,0.67,0.62,0.72
20085348,0.04,0.76,0.12,0.59,0.60,0.42,0.55,0.57,0.59,-0.04,-0.11,-0.01,-0.23,-0.25,-0.25,6.00,6.00,4.89,0.51,0.51,6.80
20086196,2.14,0.95,0.19,0.60,0.60,0.68,0.59,0.59,-0.68,-0.25,-0.25,-0.25,-0.16,-0.13,-0.03,3.76,3.87,0.50,6.80,6.80,2.91
20086198,0.25,2.99,0.81,0.42,0.43,0.39,0.59,0.60,0.68,-0.02,0.07,-0.25,0.25,0.25,0.25,4.53,5.27,6.00,6.80,6.80,0.51
20088325,0.07,0.28,0.50,0.68,0.68,0.62,0.63,0.63,0.68,0.25,0.25,-0.08,-0.25,-0.25,-0.25,6.00,6.00,6.00,0.51,0.51,0.51
20088769,17.63,15.59,3.58,0.49,0.41,0.38,0.68,0.68,0.68,0.17,0.03,0.10,-0.25,-0.25,-0.25,3.09,0.50,2.04,0.70,0.92,0.94
20089188,0.05,0.19,0.12,0.54,0.56,0.45,0.49,0.51,0.68,0.21,0.25,0.21,-0.16,-0.16,-0.25,1.34,1.27,4.85,0.51,0.51,0.53
20089909,0.07,0.18,0.08,0.56,0.57,0.45,0.67,0.68,0.68,-0.03,0.05,-0.06,-0.20,-0.21,-0.24,3.16,3.01,6.00,0.59,0.51,1.00
20090046,0.96,3.59,0.58,0.42,0.42,0.33,0.60,0.60,0.68,0.25,0.25,0.21,-0.25,-0.25,-0.23,3.72,4.50,6.00,6.80,6.80,2.65
20025034,0.97,1.57,4.17,0.57,0.59,0.22,0.68,0.59,0.68,-0.25,-0.25,0.25,0.23,0.25,0.21,6.00,4.18,1.95,1.23,6.80,0.51
20025049,1.39,2.43,0.72,0.59,0.60,0.49,0.60,0.58,0.68,-0.25,-0.25,-0.25,-0.13,-0.15,-0.15,1.70,2.56,2.72,0.51,0.51,0.51
20025151,0.05,0.17,0.64,0.52,0.53,0.35,0.61,0.63,0.68,-0.15,-0.15,-0.25,-0.06,0.17,0.25,0.73,0.91,4.86,0.51,0.51,2.28
20027570,0.27,0.95,0.30,0.62,0.64,0.59,0.54,0.52,0.60,-0.20,-0.12,-0.25,-0.19,-0.23,-0.25,6.00,6.00,4.31,0.51,0.51,6.80
20027578,0.40,0.66,0.96,0.68,0.68,0.68,0.46,0.46,0.64,0.25,0.25,0.25,-0.14,-0.18,-0.25,5.33,5.34,0.50,6.80,6.80,1.62
20028062,0.88,2.66,5.79,0.68,0.68,-0.43,0.54,0.55,-0.08,0.24,0.16,0.02,0.03,0.03,-0.25,0.64,6.00,6.00,0.58,0.51,0.51
20029886,224.98,16.76,3.27,-0.68,-0.59,0.58,-0.16,0.09,0.68,0.25,-0.25,-0.25,-0.25,-0.13,0.25,0.50,3.96,2.80,0.51,0.51,0.51
