20001198,4.20,1.33,0.35,0.66,0.68,0.48,0.68,0.68,0.68,0.09,0.01,0.25,0.03,-0.07,0.25,6.00,6.00,6.00,0.51,0.51,4.13
20031094,0.06,0.81,0.18,0.68,0.68,0.56,0.68,0.68,0.68,-0.03,-0.03,-0.25,-0.22,-0.25,0.25,6.00,6.00,6.00,0.51,0.51,0.51
20031597,0.19,0.64,0.11,0.68,0.68,0.68,0.68,0.68,0.68,0.16,0.25,0.25,-0.02,0.13,0.19,6.00,6.00,3.22,6.80,6.80,6.80
20032608,18.84,21.64,3.53,0.60,0.59,0.61,0.68,0.68,0.68,-0.16,-0.23,-0.22,-0.13,-0.04,-0.23,6.00,2.29,6.00,0.97,0.51,1.11
20034562,0.01,0.03,0.05,0.56,0.54,0.36,0.68,0.68,0.68,0.22,0.25,0.18,0.25,0.25,0.25,0.51,0.53,1.16,0.60,0.58,0.62
20034596,0.16,0.61,0.13,0.68,0.68,0.68,0.68,0.68,-0.68,0.10,0.06,0.09,-0.25,-0.07,-0.25,6.00,6.00,0.50,4.77,2.51,6.80
20035280,0.38,1.43,0.55,0.68,0.68,0.55,0.68,0.68,0.68,0.25,0.25,0.08,0.25,0.25,0.25,0.58,0.50,0.50,0.51,0.51,0.51
20035385,0.49,3.63,1.81,0.68,0.68,0.57,0.68,0.68,0.68,-0.00,-0.01,-0.18,0.25,0.25,0.19,5.67,6.00,6.00,0.51,0.51,0.51
20035592,0.04,0.05,0.04,0.68,0.68,0.63,0.68,0.68,0.68,-0.07,-0.13,-0.25,0.23,0.25,0.11,0.51,6.00,0.50,0.51,0.51,0.54
20036088,1.35,4.48,30.93,0.68,0.68,-0.68,0.68,0.68,-0.68,-0.17,-0.07,0.25,0.25,0.25,-0.25,6.00,6.00,0.50,1.02,1.18,0.51
20036289,0.06,0.04,0.04,-0.68,-0.68,-0.68,-0.68,-0.68,-0.68,0.25,0.12,0.10,0.25,0.25,0.25,0.50,0.50,0.50,4.46,4.39,4.30
20036949,0.01,0.21,0.04,0.57,0.57,0.45,0.66,0.67,0.68,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.57,0.60,1.11,0.54,0.51,0.51
20037056,185.84,88.20,7.91,0.68,0.07,0.09,-0.21,0.68,-0.60,0.00,-0.00,-0.06,-0.00,-0.00,-0.25,0.50,0.50,6.00,6.80,6.80,0.51
20038654,6.74,110.05,2.20,0.40,-0.09,-0.68,0.68,-0.59,0.42,0.25,-0.25,0.25,0.25,-0.25,0.25,5.35,6.00,0.50,6.80,0.57,2.34
20040746,17.09,450.80,1.93,0.42,-0.68,0.42,0.26,-0.68,0.60,-0.25,0.25,-0.25,-0.21,0.25,-0.19,5.99,0.50,4.00,4.85,0.51,6.80
20042097,3.54,12.48,2.84,0.68,-0.08,0.62,0.68,-0.09,0.68,-0.25,0.25,-0.25,0.10,-0.02,-0.18,6.00,6.00,6.00,1.18,0.51,0.51
20042763,6.78,3.03,0.54,0.68,0.68,0.68,-0.68,-0.68,-0.68,0.25,0.25,0.25,-0.25,-0.25,-0.25,0.50,0.50,0.50,4.63,4.67,4.71
20042768,2.34,2.58,0.53,0.68,0.68,0.45,0.68,0.68,0.68,0.25,0.25,0.23,0.25,0.25,0.25,6.00,6.00,6.00,0.64,1.20,6.80
20042863,0.56,3.65,0.74,0.62,0.63,0.48,0.65,0.63,0.68,0.25,0.25,0.25,0.17,0.24,0.17,1.98,2.43,4.77,0.51,0.51,0.51
20043338,4.58,3.91,0.97,0.62,0.63,0.56,0.68,0.68,0.68,-0.13,-0.24,-0.25,0.06,0.01,0.09,6.00,6.00,6.00,0.51,0.51,1.49
20043798,0.19,0.77,0.84,0.64,0.65,0.47,0.68,0.68,0.68,0.08,0.13,0.19,0.06,0.10,0.20,6.00,6.00,6.00,2.13,2.60,3.55
20044451,1.02,0.91,0.83,0.52,0.53,0.29,0.63,0.61,0.68,0.25,0.25,0.25,-0.15,-0.15,-0.25,6.00,5.41,6.00,5.18,6.80,5.76
20045636,0.09,0.17,0.07,0.68,0.68,0.60,0.66,0.64,0.68,-0.23,-0.24,-0.19,0.22,0.25,0.25,0.50,0.50,6.00,0.69,0.75,4.50
20045832,0.49,2.87,9.11,0.62,0.64,-0.60,0.68,0.68,-0.08,0.25,0.23,0.25,0.13,0.21,-0.08,1.77,6.00,6.00,0.54,0.51,0.51
20046811,0.22,0.61,0.10,0.45,0.48,0.36,0.54,0.55,0.68,0.19,0.20,0.10,0.25,0.25,0.25,0.50,0.50,6.00,0.63,0.61,2.24
20046874,6.59,2.65,12.67,0.63,0.61,-0.68,0.61,0.55,-0.68,0.01,-0.03,0.25,-0.25,-0.23,0.25,6.00,6.00,0.50,0.80,1.39,0.51
20047297,0.07,0.17,0.05,0.55,0.65,0.50,0.68,0.62,0.68,-0.18,-0.25,-0.21,-0.25,-0.25,-0.25,6.00,6.00,6.00,3.44,3.11,3.76
20047677,0.00,0.00,0.00,0.43,0.42,0.31,0.60,0.60,0.68,-0.04,-0.03,-0.06,-0.25,-0.25,-0.25,4.18,4.13,6.00,6.80,6.80,6.80
20047808,0.13,0.40,0.45,0.42,0.43,0.28,0.60,0.60,0.68,0.25,0.25,0.25,-0.01,0.02,0.02,3.61,3.95,6.00,6.80,6.80,6.80
20047916,41.31,4.88,0.44,-0.59,0.51,0.43,-0.25,0.68,0.68,0.01,-0.04,-0.11,-0.25,-0.25,-0.25,6.00,6.00,6.00,0.51,0.51,2.36
20048623,2.41,2.24,1.69,0.60,0.59,0.59,0.59,0.60,0.60,0.25,0.25,0.25,-0.25,-0.25,-0.25,3.53,3.48,4.06,6.80,6.80,6.80
20050006,4.25,7.07,2.09,0.51,0.55,0.43,0.62,0.60,0.68,0.23,0.25,0.19,0.09,0.15,0.09,2.68,2.30,4.14,0.51,0.51,0.51
20050030,0.03,0.30,0.20,0.60,0.59,0.43,0.60,0.59,0.59,0.03,0.07,0.25,0.25,0.25,0.25,3.99,4.36,4.15,6.80,6.80,6.80
20050808,0.01,0.03,0.04,0.54,0.53,0.68,0.63,0.68,-0.68,-0.25,-0.25,0.00,-0.25,-0.25,0.02,0.85,0.70,0.50,0.65,0.63,6.80
20051233,1174.16,2.59,15.35,-0.59,0.67,-0.68,-0.60,0.60,-0.68,0.07,0.19,0.25,-0.24,0.12,0.25,6.00,0.50,0.50,0.51,0.51,0.51
20051294,0.21,0.36,0.04,0.57,0.57,0.41,0.68,0.68,0.68,-0.25,-0.25,-0.18,0.25,0.25,0.24,6.00,6.00,6.00,0.51,0.51,1.37
20051379,1.71,1.22,2.96,0.54,0.57,0.39,0.60,0.62,0.68,-0.16,-0.17,-0.16,0.25,0.25,0.25,5.42,1.82,4.63,1.26,0.77,0.51
20053499,1.95,7.74,1.00,0.68,-0.09,0.68,0.68,-0.09,0.68,0.05,0.06,-0.10,0.13,-0.14,-0.01,6.00,6.00,6.00,1.55,0.51,1.26
20054093,1.35,1.18,0.63,0.68,0.59,0.68,0.57,0.60,0.57,0.18,0.20,0.22,-0.25,-0.25,-0.25,4.34,3.66,3.41,6.80,6.80,6.80
20055927,15.67,10.22,0.83,0.59,0.68,0.65,0.59,0.68,0.68,-0.16,-0.03,0.01,0.25,0.25,0.25,4.86,6.00,6.00,6.80,1.16,4.09
20055971,0.23,0.70,1.12,0.68,0.68,0.08,0.65,0.63,-0.09,-0.03,-0.06,0.03,-0.11,-0.02,-0.08,6.00,6.00,6.00,0.81,0.75,0.51
20057732,7.66,4.46,2.92,0.68,0.68,0.61,0.63,0.63,0.62,0.03,0.08,0.06,0.25,0.25,0.25,5.87,6.00,6.00,0.51,0.51,0.51
20057823,4.20,2.51,0.92,0.68,0.68,0.68,0.60,0.60,0.68,-0.19,-0.21,-0.22,-0.25,-0.25,-0.25,6.00,6.00,4.28,6.78,6.78,6.80
20057940,7758.24,3.96,4717.94,-0.08,0.68,-0.08,-0.08,0.62,-0.08,-0.02,0.25,0.19,-0.25,-0.04,-0.25,6.00,6.00,6.00,0.51,0.51,0.51
20058037,5.68,3.30,3619.88,0.59,0.60,-0.09,0.60,0.60,-0.08,0.25,-0.25,0.25,-0.25,-0.25,-0.25,4.66,4.50,5.99,6.79,6.80,0.51
20059924,6.62,7.64,8.52,0.59,0.60,-0.09,0.59,0.59,-0.59,0.25,0.25,0.21,-0.23,-0.20,-0.09,4.33,5.75,6.00,6.80,6.80,0.51
20060583,1.04,1.58,1.59,0.56,0.51,0.43,0.68,0.68,0.68,0.20,0.17,0.22,0.04,0.07,0.08,1.43,2.65,3.88,0.67,0.67,0.51
20060752,0.15,0.12,0.13,0.55,0.46,0.08,0.68,0.68,0.68,0.17,-0.04,-0.25,-0.02,-0.10,-0.12,6.00,6.00,2.65,1.10,4.28,6.80
20061659,1.60,1.63,1.40,0.68,0.68,0.68,0.68,0.68,0.68,0.25,0.25,0.25,-0.05,0.09,0.21,3.84,3.98,4.65,6.80,6.80,6.80
20061697,1.26,9.52,1.14,0.61,0.60,0.56,0.61,0.60,0.68,0.01,0.05,-0.25,0.25,0.25,0.25,6.00,6.00,6.00,0.51,0.51,0.510
20002518,0.16,2.20,0.25,0.59,0.61,0.51,0.64,0.64,0.68,-0.06,-0.05,-0.07,-0.07,-0.07,-0.09,0.50,0.50,0.50,0.76,0.74,0.76
20006482,4.63,3.32,6.95,0.64,0.66,-0.08,0.68,0.68,-0.08,-0.08,-0.09,-0.25,0.02,0.02,0.04,2.42,1.21,6.00,0.94,0.85,0.51
20006575,3.10,5.29,0.79,0.63,0.64,0.50,0.55,0.55,0.67,-0.25,-0.25,-0.25,-0.18,-0.16,-0.18,2.07,1.89,2.97,1.16,1.25,1.90
20008103,0.01,0.29,0.10,0.63,0.61,0.55,0.68,0.67,0.68,-0.19,-0.25,-0.25,-0.05,0.14,0.25,6.00,6.00,6.00,0.51,0.51,0.51
20008411,0.57,1.75,0.73,0.68,0.68,0.68,0.68,0.68,0.68,-0.25,-0.25,-0.15,-0.25,-0.25,-0.25,0.50,0.50,6.00,1.05,1.06,4.36
20008687,3.39,2.84,2.18,0.68,0.68,0.68,0.15,0.55,0.68,-0.20,-0.25,-0.21,-0.25,-0.25,-0.25,0.50,2.38,5.91,3.69,6.80,6.80
20009654,0.17,3.46,0.36,0.68,0.68,0.59,0.57,0.57,0.68,-0.22,-0.22,-0.22,0.13,0.16,0.05,6.00,6.00,6.00,1.18,1.38,4.78
20009984,17.63,14.53,1.73,0.67,0.67,0.54,0.68,0.66,0.68,0.23,0.25,0.25,-0.20,-0.25,-0.22,1.60,0.50,1.61,0.71,1.08,1.08
20010145,116.45,46.29,2.56,0.68,-0.09,0.50,-0.68,-0.68,0.68,0.25,-0.00,0.07,-0.25,0.00,0.25,0.50,0.50,1.94,0.59,6.80,1.32
20011826,5.59,2.53,2.20,0.68,0.68,0.68,0.68,0.68,0.68,0.20,0.20,0.23,-0.25,-0.25,-0.25,6.00,5.16,6.00,2.43,6.80,4.67
20014640,12.11,51.69,2.80,0.68,0.68,0.62,0.68,0.68,0.68,-0.25,-0.25,-0.25,-0.20,-0.19,-0.18,1.37,1.31,1.44,1.14,1.18,1.30
20014740,41.49,43.94,6.19,0.67,0.68,0.56,0.68,0.68,0.68,-0.25,-0.25,-0.25,-0.04,-0.03,-0.03,1.29,0.70,0.69,0.95,1.11,1.22
20014924,0.01,0.05,0.01,0.68,0.67,0.60,0.62,0.63,0.68,0.12,0.16,0.08,-0.25,-0.25,-0.25,6.00,6.00,6.00,3.66,2.42,3.84
20015294,4.59,2.38,0.49,0.68,0.68,0.68,0.68,0.68,-0.68,-0.08,-0.17,-0.25,0.25,0.25,0.11,1.92,2.94,0.50,2.28,6.80,4.99
20015688,9.91,14.32,0.95,0.68,0.68,0.68,0.68,0.68,0.68,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.66,0.65,0.50,1.20,1.27,1.39
20016939,0.71,6.24,1.41,0.67,0.68,0.49,0.68,0.68,0.68,0.08,0.10,0.07,0.12,0.16,0.08,6.00,6.00,6.00,0.99,1.13,5.57
20017548,3.16,4.90,4.20,0.68,0.68,0.68,0.62,0.68,0.68,0.25,0.25,0.23,0.17,0.17,0.09,3.68,6.00,5.31,6.80,6.80,0.51
20018101,9.24,7.93,2.16,0.68,0.68,0.55,0.68,0.68,0.68,-0.06,-0.06,-0.10,-0.16,-0.18,-0.24,2.16,2.18,2.56,0.96,1.00,0.98
20018412,0.00,0.00,0.00,-0.68,-0.68,-0.68,0.68,0.68,0.68,-0.25,-0.25,-0.22,-0.25,-0.25,-0.25,0.50,0.50,0.50,6.80,6.80,6.80
20018520,0.93,1.18,0.27,0.60,0.60,0.44,0.59,0.59,0.68,0.25,0.25,0.02,-0.25,-0.25,-0.09,3.65,3.84,5.34,6.80,6.80,6.80
20019212,1.32,5.64,3.64,0.68,0.68,0.55,0.65,0.65,0.68,0.25,0.25,0.25,-0.05,-0.06,-0.09,3.80,4.19,3.21,0.94,0.82,0.53
20019400,1.53,1.51,1.13,0.68,0.68,0.58,0.63,0.67,0.68,-0.16,-0.25,-0.19,-0.02,0.00,0.01,6.00,6.00,6.00,0.80,0.71,0.92
20019929,2.42,1.96,0.51,0.68,0.68,0.47,0.64,0.65,0.68,0.25,0.25,0.25,-0.07,-0.07,-0.09,0.89,0.87,0.57,1.14,1.15,1.26
20020067,19.10,20.85,6.69,0.68,0.68,0.68,0.68,0.68,0.68,0.25,0.25,0.16,0.25,0.25,0.25,1.12,0.50,0.83,2.80,2.62,2.11
20020694,1.43,4.53,7.55,0.67,0.68,0.64,0.39,0.39,0.47,0.01,0.00,-0.02,0.02,0.07,0.09,1.01,1.49,0.50,0.91,0.81,0.51
20021493,2.58,4.45,1.58,0.42,0.45,0.38,0.59,0.62,0.68,0.10,0.05,-0.09,0.25,0.25,0.07,3.19,6.00,2.97,6.80,6.80,1.17
20022965,0.82,3.03,0.86,0.63,0.66,0.53,0.68,0.68,0.68,0.01,0.02,-0.02,0.24,0.25,0.25,0.66,0.56,0.56,0.99,1.01,1.08
20023100,0.08,0.12,0.07,0.56,0.55,0.41,0.65,0.65,0.68,0.25,0.25,0.25,-0.00,-0.00,0.02,4.13,4.23,3.47,6.80,6.80,6.80
20023291,0.33,5.98,1.66,0.57,0.59,0.41,0.57,0.59,0.68,-0.25,-0.25,-0.25,0.23,0.25,0.23,6.00,6.00,6.00,6.03,4.77,1.54
20023545,0.02,0.10,0.03,0.49,0.49,0.44,0.68,0.68,0.68,0.03,0.02,-0.04,-0.25,-0.25,-0.18,6.00,6.00,4.48,1.66,2.42,6.80
20023621,0.35,1.18,1.87,0.47,0.49,0.32,0.63,0.64,0.68,0.21,0.23,0.18,0.20,0.21,0.21,0.69,0.61,2.40,1.03,1.07,0.96
20023682,0.00,0.01,0.01,0.54,0.57,0.45,0.65,0.63,0.68,0.10,0.11,0.09,-0.25,-0.25,-0.25,6.00,6.00,6.00,6.80,6.80,4.28
20024412,0.30,1.89,0.63,0.47,0.47,0.35,0.64,0.63,0.68,-0.11,-0.10,-0.05,0.03,0.04,0.04,6.00,6.00,5.89,3.17,2.76,2.92
20026380,8.01,3.06,14.94,0.52,0.55,-0.09,0.52,0.53,-0.09,0.07,0.17,0.05,0.08,0.04,0.16,5.41,1.50,6.00,0.72,0.74,0.51
20027551,3.76,14.71,0.66,0.68,0.68,0.62,0.61,0.58,0.68,-0.25,-0.25,-0.25,-0.25,-0.23,-0.25,1.26,2.37,1.53,1.25,0.86,1.56
20029914,3.90,3.10,0.45,0.68,0.68,0.68,0.68,0.55,0.55,-0.08,-0.23,-0.25,-0.06,0.13,0.21,5.24,0.50,0.50,6.80,1.51,1.73
20030855,0.41,1.09,0.62,0.68,0.68,0.68,0.67,0.66,0.68,0.18,0.25,0.14,0.09,0.08,0.08,0.50,0.50,3.00,0.86,0.93,1.22
20030976,230.46,3.80,0.86,-0.59,0.68,0.68,-0.08,0.64,0.57,0.08,-0.25,-0.25,0.25,-0.25,-0.23,5.73,1.82,2.34,0.51,3.83,2.60
20032441,2.78,4.26,2.32,0.68,0.68,0.68,0.68,0.68,0.68,0.25,0.25,0.25,0.19,0.19,0.21,3.03,5.93,6.00,6.80,6.80,1.76
20034349,23.14,19.98,6.54,0.67,0.67,0.48,0.64,0.65,0.68,-0.12,-0.07,-0.09,0.18,0.23,0.24,1.55,1.61,1.88,1.08,0.90,0.81
